cell	cluster
cell1873	C4
cell1874	C7
cell1875	C7
cell1876	C6
cell1877	C7
cell1878	C7
cell1879	C5
cell1880	C6
cell1881	C6
cell1882	C0
cell1883	C5
cell1884	C2
cell1885	C7
cell1886	C4
cell1887	C6
cell1888	C0
cell1889	C4
cell1890	C4
cell1891	C0
cell1892	C6
cell1893	C7
cell1894	C0
cell1895	C5
cell1896	C2
cell1897	C2
cell1898	C5
cell1899	C3
cell1900	C1
cell1901	C6
cell1902	C4
cell1903	C7
cell1904	C1
cell1905	C0
cell1906	C1
cell1907	C7
cell1908	C1
cell1909	C6
cell1910	C3
cell1911	C3
cell1912	C2
cell1913	C4
cell1914	C0
cell1915	C5
cell1916	C4
cell1917	C1
cell1918	C2
cell1919	C0
cell1920	C7
cell1921	C0
cell1922	C1
cell1923	C1
cell1924	C0
cell1925	C4
cell1926	C0
cell1927	C0
cell1928	C4
cell1929	C1
cell1930	C7
cell1931	C7
cell1932	C3
cell1933	C0
cell1934	C7
cell1935	C5
cell1936	C6
cell1937	C3
cell1938	C0
cell1939	C3
cell1940	C1
cell1941	C6
cell1942	C6
cell1943	C3
cell1944	C5
cell1945	C2
cell1946	C7
cell1947	C0
cell1948	C6
cell1949	C3
cell1950	C0
cell1951	C0
cell1952	C7
cell1953	C2
cell1954	C4
cell1955	C3
cell1956	C6
cell1957	C6
cell1958	C7
cell1959	C3
cell1960	C7
cell1961	C4
cell1962	C3
cell1963	C1
cell1964	C4
cell1965	C0
cell1966	C0
cell1967	C4
cell1968	C5
cell1969	C0
cell1970	C1
cell1971	C2
cell1972	C3
cell1973	C4
cell1974	C1
cell1975	C7
cell1976	C0
cell1977	C3
cell1978	C6
cell1979	C6
cell1980	C7
cell1981	C1
cell1982	C4
cell1983	C1
cell1984	C7
cell1985	C0
cell1986	C2
cell1987	C2
cell1988	C1
cell1989	C6
cell1990	C4
cell1991	C0
cell1992	C1
cell1993	C3
cell1994	C6
cell1995	C1
cell1996	C2
cell1997	C4
cell1998	C3
cell1999	C4
